"No.","Time","Source","Destination","Protocol","Length","Info"
"3","6.421561","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"4","6.781678","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"5","26.421662","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"8","26.801974","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"10","46.422122","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"11","46.797083","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"14","66.422114","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"15","66.796140","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"16","78.913226","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"17","78.918779","192.168.1.104","161.117.56.73","UDP","378","52506  >  8053 Len=336"
"18","79.361410","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"19","79.361414","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"22","86.422271","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"23","86.801454","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"26","106.422309","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"27","106.807297","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"28","126.422488","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"29","126.805297","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"32","146.422798","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"33","146.796456","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"36","166.422877","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"37","166.802146","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"38","176.209344","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"39","176.213630","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"40","176.586640","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"41","176.586645","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"42","179.714532","192.168.1.104","161.117.56.73","UDP","218","52506  >  8053 Len=176"
"43","180.094664","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"44","186.422882","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"45","186.802177","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"48","206.423373","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"49","206.794767","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"50","226.423303","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"51","226.796882","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"54","246.423689","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"55","246.796816","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"56","266.424078","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"57","266.803976","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"61","286.424176","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"62","286.799104","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"63","296.014069","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"64","296.393148","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"65","306.424262","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"66","306.799229","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"69","326.424581","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"70","326.803225","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"71","346.424905","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"72","346.797490","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"73","356.331936","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"74","356.336683","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"75","356.706438","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"76","356.707346","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"79","360.051455","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"80","360.181727","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"81","360.186350","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"82","360.418304","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"83","360.546350","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"84","360.565346","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"85","366.425055","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"86","366.802449","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"87","386.424955","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"88","386.795560","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"92","406.425374","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"93","406.796550","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"94","426.425546","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"95","426.795720","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"98","446.425807","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"99","446.796866","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"100","466.426027","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"101","466.795743","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"102","476.264122","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"103","476.637950","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"106","480.313195","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"107","480.674997","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"108","486.425944","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"109","486.798007","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"110","506.426359","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"111","506.795037","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"112","526.426407","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"113","526.799192","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"116","536.335825","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"117","536.347083","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"118","536.351655","192.168.1.104","161.117.56.73","UDP","154","52506  >  8053 Len=112"
"119","536.720244","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"120","536.727163","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"121","536.750024","161.117.56.73","192.168.1.104","UDP","138","8053  >  52506 Len=96"
"122","546.426785","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"123","546.804266","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"124","566.426865","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"125","566.942371","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"128","586.426696","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"129","586.801475","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"130","606.427198","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"131","606.809395","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"132","626.423551","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"133","626.925567","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"136","646.422619","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"137","646.806518","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"138","656.596490","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"139","656.973364","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"141","660.510000","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"142","660.893315","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"143","666.422199","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"144","666.806282","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"145","686.422318","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"146","686.921183","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"149","706.422456","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"150","706.805294","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"151","726.422637","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"152","726.793225","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"155","746.422356","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"156","746.792396","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"157","766.422790","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"158","766.788467","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"160","786.422930","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"161","786.921488","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"164","806.422804","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"165","806.912493","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"166","826.422774","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"167","826.784547","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"170","846.422815","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"171","846.794584","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"172","866.423159","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"173","866.906815","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"174","886.422828","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"175","886.793721","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"178","906.423280","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"179","906.890880","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"181","926.419248","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"182","926.794833","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"185","2626.423416","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"186","2626.801072","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"187","2646.423618","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"188","2646.791872","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"192","2666.423635","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"193","2666.801960","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"194","2686.423975","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"195","2686.801593","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"196","2706.424126","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"197","2706.806298","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"200","2726.424319","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"201","2726.802421","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"202","2746.425835","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"203","2746.806535","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"204","2766.425854","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"205","2766.783522","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"208","2780.203065","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"209","2780.592738","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"210","2786.425864","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"211","2786.802711","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"212","2788.187043","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"213","2788.573730","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"214","2806.426207","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"215","2806.801707","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"218","2826.426397","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"219","2826.813878","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"220","2846.426612","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"221","2846.812027","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"222","2866.426217","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"223","2866.807144","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"226","2886.426772","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"227","2886.815173","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"228","2906.426857","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"229","2906.827313","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"230","2926.426807","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"231","2926.828354","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"234","2940.422310","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"235","2940.422884","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"236","2940.801524","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"237","2940.801529","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"238","2946.427403","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"239","2946.822518","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"240","2966.427009","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"241","2966.824611","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"244","2986.427817","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"245","2986.824751","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"246","3006.427861","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"247","3006.788762","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"250","3026.427508","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"251","3026.806685","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"253","3046.428124","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"254","3046.803988","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"257","3066.428209","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"258","3066.831077","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"259","3086.429050","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"260","3086.824187","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"263","3106.428465","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"264","3106.829212","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"265","3107.871714","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"266","3107.880644","192.168.1.104","161.117.56.73","UDP","378","52506  >  8053 Len=336"
"267","3108.263111","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"268","3108.271052","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"269","3126.428767","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"270","3126.803330","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"273","3146.428763","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"274","3146.809514","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"275","3166.429023","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"276","3166.805516","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"280","3186.429274","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"281","3186.822614","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"282","3206.429329","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"283","3206.819708","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"286","3226.429106","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"287","3226.843818","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"288","3246.429574","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"289","3246.818808","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"292","3266.429735","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"293","3266.829000","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"294","3286.429963","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
