"No.","Time","Source","Destination","Protocol","Length","Info"
"295","3286.833097","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"299","3306.430247","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"300","3306.816194","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"301","3326.430138","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"302","3326.816249","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"305","3343.533335","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"306","3343.542743","192.168.1.104","161.117.56.73","UDP","394","52506  >  8053 Len=352"
"307","3343.923233","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"308","3343.939244","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"309","3346.430519","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"310","3346.817399","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"311","3366.430771","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"314","3366.813442","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"315","3381.277002","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"316","3381.658575","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"317","3386.430584","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"318","3386.846429","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"319","3389.208326","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"320","3389.616556","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"321","3406.431183","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"324","3406.805623","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"325","3420.752901","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"326","3420.758655","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"327","3421.150635","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"328","3421.153488","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"329","3426.431086","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"330","3426.828715","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"331","3445.423494","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"332","3445.796667","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"333","3446.079963","192.168.1.104","161.117.56.73","UDP","426","52506  >  8053 Len=384"
"334","3446.430982","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"335","3446.471706","161.117.56.73","192.168.1.104","UDP","234","8053  >  52506 Len=192"
"338","3446.824730","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"339","3466.431463","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"340","3466.825903","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"341","3486.431235","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"344","3486.824955","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"345","3506.431734","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"346","3506.826097","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"349","3526.433264","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"350","3526.819783","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"353","3540.482902","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"354","3540.867681","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"355","3541.400954","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"356","3541.402521","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"357","3541.783767","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"358","3541.786677","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"360","3546.435794","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"361","3546.825048","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"364","3566.434937","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"365","3566.821014","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"366","7965.218218","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"367","7965.582325","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"370","7986.444814","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"371","7986.817510","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"372","8006.444766","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"373","8006.826715","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"376","8026.444913","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"377","8026.826998","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"378","8046.445105","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"379","8046.828188","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"381","8066.445825","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"382","8066.839313","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"385","8086.445636","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"386","8086.835479","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"387","8106.446555","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"388","8106.977595","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"389","8126.446060","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"392","8135.255754","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"393","8146.446823","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"394","8146.811893","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"395","8166.446596","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"396","8166.811066","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"399","8186.447062","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"400","8186.818114","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"401","8206.446904","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"402","8206.812324","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"403","8207.824191","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"404","8207.832419","192.168.1.104","161.117.56.73","UDP","378","52506  >  8053 Len=336"
"405","8208.191231","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"406","8208.191233","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"407","8226.448504","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"408","8226.814369","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"411","8246.447347","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"412","8246.811422","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"413","8266.447565","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"414","8266.811751","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"415","8286.448200","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"416","8286.811897","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"419","8306.447974","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"420","8306.813004","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"423","8326.448519","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"424","8326.814174","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"425","8346.448807","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"426","8346.812359","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"427","8349.517982","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"428","8349.525762","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"429","8349.897368","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"430","8349.905247","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"433","8366.448939","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"434","8366.812505","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"437","8386.449241","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"438","8386.833693","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"439","8406.449397","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"440","8406.810650","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"443","8426.449706","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"444","8426.810916","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"446","8446.449595","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"447","8446.818968","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"450","8466.450269","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"451","8466.811168","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"452","8486.449858","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"453","8486.827271","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"456","8500.711698","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"457","8500.720567","192.168.1.104","161.117.56.73","UDP","378","52506  >  8053 Len=336"
"458","8501.108390","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"459","8501.108395","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"460","8506.449984","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"461","8506.822458","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"464","8526.450616","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"465","8526.812520","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"466","8546.450671","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"467","8546.834586","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"470","8566.450542","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"471","8566.819801","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"474","8586.451192","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"475","8586.804900","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"476","8598.653955","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"477","8598.658075","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"478","8599.020003","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"479","8599.020008","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"480","8606.450907","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"481","8606.821943","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"484","8626.451628","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"485","8626.840254","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"486","8646.451874","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"487","8646.819328","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"488","8658.980066","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"489","8658.984496","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"490","8659.370454","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"491","8659.370459","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"494","8665.470912","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"495","8665.475331","192.168.1.104","161.117.56.73","UDP","234","52506  >  8053 Len=192"
"496","8665.845450","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"497","8665.845455","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"498","8666.451502","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"499","8666.835616","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"500","8686.452249","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"501","8686.831592","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"504","8706.452342","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"505","8706.848662","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"506","8726.452162","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"507","8726.816812","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"510","8746.452235","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"511","8746.834810","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"512","8766.452238","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"513","8766.823017","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"514","8778.311841","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"515","8778.681028","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"518","8785.286452","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"519","8785.652146","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"520","8786.452481","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"521","8786.811193","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"522","8806.452996","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"523","8806.820256","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"527","8826.452892","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"528","8826.846501","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"529","8845.369627","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"530","8845.744472","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"531","8846.024790","192.168.1.104","161.117.56.73","UDP","426","52506  >  8053 Len=384"
"532","8846.382578","161.117.56.73","192.168.1.104","UDP","234","8053  >  52506 Len=192"
"533","8846.453649","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"534","8846.822552","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"537","8866.453834","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"538","8866.822634","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"539","8886.453372","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"540","8886.830266","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"543","8906.452874","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"544","8906.963051","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"545","8926.452858","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"546","8926.821109","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"550","8946.453397","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"551","8946.814206","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"552","8950.617430","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"553","8950.617435","192.168.1.104","161.117.56.73","UDP","186","52506  >  8053 Len=144"
"554","8950.973140","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"555","8950.974042","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"558","8958.615140","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"559","8958.974222","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"560","8965.572748","192.168.1.104","161.117.56.73","UDP","202","52506  >  8053 Len=160"
"561","8965.934341","161.117.56.73","192.168.1.104","UDP","106","8053  >  52506 Len=64"
"562","8966.453569","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"563","8966.814310","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"566","8986.453825","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"567","8986.814428","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"568","9006.454076","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"569","9006.839451","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"572","9026.453788","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"573","9026.826736","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"576","9046.454517","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"577","9046.826845","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"581","9066.454281","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"582","9066.886864","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"583","9086.452696","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"584","9086.813441","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
"589","13006.459628","192.168.1.104","161.117.56.73","UDP","74","52506  >  8053 Len=32"
"590","13006.828452","161.117.56.73","192.168.1.104","UDP","74","8053  >  52506 Len=32"
